state  county
MS	G2801290
OH	G3901070
GA	G1301050
TX	G4801430
WV	G5400590
MS	G2801370
OK	G4001510
MT	G3000930
IL	G1701890
AR	G0500150
KS	G2001010
WV	G5400670
IL	G1701070
WA	G5300590
OR	G4100550
OR	G4100130
ME	G2300290
WA	G5300650
SC	G4500690
GA	G1302730
VA	G5100850
ND	G3800790
FL	G1200750
NM	G3500170
IN	G1800270
AL	G0100010
GA	G1302050
IN	G1800150
WA	G5300270
MN	G2700570
MS	G2800750
MO	G2901550
GA	G1300170
WA	G5300510
IN	G1800510
PA	G4201050
KY	G2100290
IA	G1901910
VT	G5000030
NE	G3100430
TX	G4800570
IL	G1700730
IA	G1901270
TX	G4802990
UT	G4900210
VA	G5100370
SC	G4500310
KS	G2001150
IL	G1701030
PA	G4200590
ID	G1600790
TX	G4803910
TN	G4700350
NM	G3500250
SD	G4600610
GA	G1301470
NY	G3601050
VA	G5101990
NY	G3600610
OK	G4000910
LA	G2200490
NY	G3600390
KY	G2100050
SD	G4600490
VA	G5100110
OR	G4100150
CO	G0800910
WI	G5500170
AL	G0100470
NY	G3600790
IN	G1800190
TN	G4700710
OH	G3900590
CA	G0601090
OH	G3901250
TN	G4701550
GA	G1300230
MS	G2800310
KY	G2100710
VA	G5101570
NC	G3701230
MS	G2800450
WI	G5501070
MN	G2701430
AR	G0500790
TX	G4805010
MS	G2800930
WA	G5300370
CO	G0800850
SC	G4500090
OR	G4100710
AR	G0500410
ME	G2300230
AR	G0500030
KY	G2100550
KS	G2001510
KS	G2000070
TX	G4801710
GA	G1301450
KS	G2000750
IA	G1900470
KY	G2100190
NE	G3101210
TX	G4800690
KS	G2000230
OK	G4001310
WI	G5501350
NV	G3200190
TX	G4802530
MN	G2700610
ID	G1600110
NE	G3101670
NE	G3100030
IA	G1900810
IL	G1700490
TX	G4803070
CO	G0800030
KS	G2001310
TN	G4700750
KY	G2101690
RI	G4400050
CO	G0800370
UT	G4900030
OH	G3900190
FL	G1200590
MN	G2700810
AR	G0500250
MN	G2700670
IA	G1900730
WI	G5500470
KY	G2101290
VA	G5100630
TX	G4804650
SD	G4600830
SD	G4600110
CO	G0801170
KY	G2101530
MI	G2601650
IL	G1700090
LA	G2200090
NY	G3600330
NY	G3600230
MT	G3000990
MS	G2800010
OH	G3901490
MT	G3000010
VT	G5000150
IN	G1801590
KS	G2000310
OR	G4100650
VA	G5101690
WI	G5500690
AR	G0500890
MO	G2901350
MI	G2600510
GA	G1301330
WY	G5600230
CO	G0801090
WV	G5400850
VA	G5107500
TX	G4800010
TN	G4700270
GA	G1303110
WV	G5400330
IN	G1800590
TX	G4803310
KY	G2102030
TX	G4803230
FL	G1200390
KS	G2000150
NC	G3700910
CO	G0800930
PA	G4201130
OH	G3900970
TX	G4804970
MO	G2901110
TN	G4700450
IA	G1900170
WI	G5500310
KY	G2100330
IA	G1901110
TN	G4701390
CO	G0800670
AL	G0101090
MO	G2901510
GA	G1301490
PA	G4200830
PA	G4200350
PA	G4200990
KY	G2101390
MO	G2901730
MS	G2800370
WI	G5501290
OH	G3901270
OH	G3901170
MN	G2700790
MO	G2901050
WV	G5400790
LA	G2200670
TX	G4802570
MO	G2900430
AL	G0101190
WV	G5400210
OH	G3900510
IA	G1900290
OH	G3901450
ID	G1600310
NY	G3600510
AR	G0500290
AL	G0100170
MO	G2900150
MO	G2902250
CO	G0800870
TX	G4800310
OH	G3901150
TX	G4803830
CO	G0800390
VA	G5101350
AL	G0100790
OK	G4000810
WV	G5400430
TX	G4801870
MS	G2801010
GA	G1301770
AL	G0101330
VT	G5000190
NE	G3101310
GA	G1300530
TX	G4804950
LA	G2200450
KS	G2002010
NC	G3701110
GA	G1301950
VA	G5100770
MO	G2901630
OR	G4100310
MO	G2901670
MS	G2801170
GA	G1302390
WV	G5400890
MO	G2902290
NY	G3600310
IL	G1701090
UT	G4900230
TN	G4700410
AL	G0101070
OK	G4001370
MS	G2800170
OK	G4000590
TN	G4700490
IA	G1901570
IL	G1700530
WV	G5400130
AR	G0500650
MO	G2902110
AL	G0100190
IN	G1800730
KS	G2000130
KY	G2101470
MO	G2902090
TX	G4803150
MO	G2900610
KY	G2101870
CT	G0900130
GA	G1301650
GA	G1301930
MI	G2600390
MN	G2701650
MI	G2600530
MO	G2900730
MO	G2900810
IN	G1801790
NC	G3700490
NC	G3700530
FL	G1200430
LA	G2200910
LA	G2200410
GA	G1301870
VA	G5101710
IA	G1901490
WV	G5400090
CA	G0601050
VA	G5106300
IN	G1801230
SC	G4500470
ID	G1600850
WV	G5400270
VA	G5100090
MN	G2701510
IA	G1901090
OK	G4001210
MN	G2701470
KY	G2100310
KY	G2100730
OR	G4100270
AR	G0500230
MT	G3000390
OK	G4001290
ME	G2300130
GA	G1302830
TX	G4802190
GA	G1300090
VA	G5105950
IA	G1900830
NC	G3701750
CA	G0600110
KS	G2000410
LA	G2200010
IA	G1901590
MT	G3000430
VA	G5106780
WV	G5400370
WY	G5600130
IA	G1901710
MI	G2601010
VA	G5101910
MO	G2901470
WI	G5500670
MI	G2600730
IL	G1701530
TX	G4800250
NE	G3100830
TX	G4804010
IL	G1701510
TX	G4803890
ID	G1600290
MS	G2800050
OR	G4100350
LA	G2200430
MA	G2500190
WV	G5400650
WV	G5400970
NM	G3500390
TX	G4801910
TX	G4803510
TX	G4804250
TX	G4804310
GA	G1300190
TX	G4803130
GA	G1300430
NE	G3101610
KY	G2102070
UT	G4900390
GA	G1303090
TX	G4804290
WV	G5400190
NE	G3101630
AZ	G0400120
MS	G2800850
MD	G2400390
VA	G5101830
KY	G2101310
AR	G0500470
ID	G1600750
NC	G3701870
WV	G5400630
GA	G1302290
KY	G2101490
MN	G2700650
KS	G2000050
KY	G2100810
OK	G4000430
WI	G5501230
GA	G1301590
MN	G2701170
AL	G0100590
KY	G2101010
MO	G2901710
VA	G5101730
MN	G2700210
IN	G1801670
MT	G3000590
VA	G5101270
MO	G2900650
MN	G2701610
OH	G3900390
OR	G4100070
MT	G3000270
WI	G5500810
NE	G3100450
WV	G5400730
IL	G1701290
MI	G2600590
IL	G1700650
OK	G4000330
MO	G2901390
TX	G4802970
MI	G2600230
OH	G3901710
IN	G1801430
MS	G2801350
WI	G5500410
IN	G1800230
AL	G0100750
GA	G1301250
KY	G2100210
VA	G5100750
OK	G4000070
OK	G4001110
MO	G2901310
TX	G4803330
MI	G2600030
TN	G4700670
KY	G2100610
IA	G1901150
LA	G2200030
TX	G4802290
KY	G2102150
IN	G1800310
KS	G2001170
LA	G2200390
AR	G0500350
TX	G4801590
TN	G4701850
GA	G1302110
MS	G2800970
VA	G5106800
NY	G3600170
KY	G2102130
MN	G2701290
TX	G4804810
IL	G1701390
GA	G1301310
VA	G5105700
SD	G4601250
AR	G0500570
KY	G2100110
KS	G2001470
MO	G2900270
MS	G2801550
IA	G1900910
NE	G3101810
CA	G0600090
MN	G2701270
TN	G4700610
NE	G3101850
LA	G2201130
IA	G1900430
AL	G0100650
MN	G2700630
SC	G4500050
CO	G0801130
WI	G5500190
TN	G4701110
TN	G4700870
SC	G4500330
TX	G4800490
OK	G4001330
IL	G1701650
NC	G3701490
AR	G0500670
WI	G5500990
WI	G5501370
VA	G5107750
TN	G4700030
AR	G0500190
LA	G2201250
TX	G4801050
TX	G4804770
AR	G0500870
VA	G5101450
MT	G3000090
GA	G1302790
LA	G2200210
MI	G2600110
KY	G2100850
KY	G2101850
VA	G5100650
AR	G0501210
IL	G1700870
SD	G4600930
KY	G2101450
VA	G5101190
IL	G1700230
TX	G4804150
MI	G2600610
NE	G3101370
IN	G1801070
TX	G4800070
MO	G2900070
MT	G3000670
IN	G1801450
IA	G1901670
TX	G4801930
NC	G3701310
OK	G4001390
KS	G2001650
IA	G1900190
MD	G2400410
AZ	G0400110
KY	G2101230
MO	G2901790
KY	G2102010
GA	G1300270
WA	G5300470
KS	G2002030
AL	G0101110
OH	G3900810
ND	G3800550
LA	G2200850
TN	G4700330
PA	G4200150
ND	G3801050
GA	G1303190
NY	G3600970
IN	G1801370
IL	G1700770
TX	G4801170
TN	G4700510
TN	G4701330
AR	G0500170
GA	G1301690
VA	G5100050
OK	G4000950
GA	G1301610
IL	G1700050
FL	G1200370
UT	G4900510
IA	G1900930
WI	G5500150
SD	G4600510
TN	G4700250
OK	G4000750
WA	G5300710
GA	G1301910
UT	G4900410
TX	G4800130
OH	G3901110
KY	G2100950
NC	G3700410
FL	G1200030
PA	G4201310
MT	G3000910
KY	G2101210
CA	G0600430
SC	G4500650
SD	G4601290
ND	G3800290
NE	G3101690
CO	G0800210
TX	G4802370
AR	G0500370
KS	G2001350
WA	G5300390
KY	G2100790
NY	G3600410
GA	G1302270
GA	G1302610
IA	G1900250
TX	G4800350
LA	G2201190
GA	G1300370
VA	G5100530
OK	G4000630
IA	G1900030
ND	G3800570
VA	G5100570
OH	G3901610
VA	G5100270
KY	G2101890
GA	G1303010
MI	G2601410
NC	G3701670
KY	G2101730
GA	G1302550
TX	G4800450
WI	G5500070
MN	G2700770
GA	G1300750
MO	G2901270
MS	G2800790
TN	G4700910
KY	G2101250
WY	G5600370
MO	G2900630
NC	G3700990
IN	G1800470
IL	G1701170
MT	G3000170
SC	G4500230
MO	G2900690
MN	G2700110
IA	G1901890
NC	G3700650
TX	G4802390
LA	G2200250
AL	G0100070
MT	G3000610
OK	G4001470
NM	G3500270
UT	G4900190
FL	G1200450
NC	G3700690
MN	G2700930
SD	G4601020
MO	G2902170
WA	G5300030
SD	G4600790
WI	G5500370
CO	G0800250
TX	G4801770
NE	G3101650
TX	G4802710
IL	G1701750
SD	G4600330
NC	G3700130
KY	G2102350
UT	G4900310
OH	G3900110
NE	G3100370
MN	G2701490
MN	G2701530
KS	G2001370
OH	G3901470
IL	G1700450
MN	G2701030
VA	G5100360
VA	G5106100
ND	G3800330
MO	G2900410
SC	G4500270
TX	G4800230
MO	G2901770
MS	G2800910
MN	G2701010
SD	G4600870
NC	G3700390
WV	G5400310
TX	G4804590
MO	G2900590
OH	G3901370
NC	G3700430
NM	G3500290
TN	G4700170
GA	G1302350
MN	G2701190
TX	G4801650
MN	G2700550
TX	G4801310
IA	G1900270
NM	G3500470
GA	G1302530
AR	G0500970
IA	G1900510
UT	G4900170
VA	G5100250
IA	G1901510
VA	G5100230
WA	G5300690
KS	G2001670
SD	G4600350
MN	G2701330
IN	G1800870
MN	G2701070
AL	G0100370
ID	G1600710
AR	G0501050
IL	G1701590
TN	G4701530
VA	G5105400
KS	G2001790
IN	G1800410
MI	G2600430
AR	G0501270
OK	G4001050
VA	G5105800
AR	G0500550
LA	G2201210
IA	G1900850
KS	G2000790
MN	G2700710
GA	G1302070
GA	G1300250
CO	G0801050
IL	G1700030
TX	G4804030
KY	G2101910
IN	G1801490
TX	G4803170
IN	G1801710
TX	G4800090
IL	G1701270
IN	G1801550
OR	G4100450
IA	G1901410
NE	G3100470
MS	G2800070
MS	G2801030
WI	G5500970
FL	G1200490
IA	G1900790
MS	G2800650
NV	G3200150
CO	G0800730
ND	G3800270
MN	G2700090
WY	G5600190
NE	G3101230
IN	G1801390
NE	G3100170
NE	G3100610
VA	G5106000
TN	G4700830
MS	G2800990
MI	G2600470
NE	G3100410
VA	G5101970
OK	G4000530
WA	G5300190
WY	G5600330
MI	G2600070
IL	G1700690
GA	G1302090
FL	G1201330
IN	G1800070
GA	G1302310
NE	G3100390
MS	G2800290
IL	G1700670
LA	G2201110
IL	G1701310
TX	G4801010
IL	G1701050
GA	G1302590
VA	G5101410
IN	G1801110
AR	G0500830
SD	G4601270
MO	G2901410
GA	G1302890
SD	G4600230
IN	G1800370
SD	G4600890
TX	G4802730
NE	G3100070
OK	G4001030
CO	G0801250
TN	G4700850
AR	G0500130
WV	G5400570
NE	G3100010
NY	G3601230
OR	G4100690
IA	G1901350
GA	G1300010
TN	G4700230
MO	G2901570
ID	G1600770
KS	G2001570
CO	G0800650
TN	G4700070
AR	G0500110
GA	G1302630
VA	G5101310
KY	G2100390
GA	G1301090
OH	G3900010
IA	G1900070
SD	G4600190
TN	G4701170
MI	G2601270
SC	G4500370
ID	G1600490
ND	G3800130
MI	G2601350
MO	G2902050
IL	G1700510
TX	G4803870
WY	G5600070
WV	G5401030
NE	G3100870
OH	G3900750
TX	G4803530
TX	G4800990
TX	G4803690
NM	G3500110
TN	G4700390
MS	G2801530
ND	G3800050
GA	G1300390
UT	G4900130
SD	G4601210
VT	G5000050
IA	G1900670
MN	G2700510
KS	G2001930
VA	G5100070
AZ	G0400230
SD	G4600590
OK	G4000670
IA	G1901450
VA	G5108200
WV	G5401050
KS	G2001430
IA	G1900890
SD	G4600910
KY	G2100130
NC	G3701770
MO	G2900790
KY	G2100990
OK	G4000850
IA	G1900010
WI	G5500910
TN	G4701730
MS	G2801190
VA	G5106200
KS	G2000170
TN	G4700790
MO	G2901370
TX	G4800190
TN	G4700690
IA	G1901610
MN	G2701350
GA	G1301410
TN	G4700150
MO	G2900570
IN	G1801290
KY	G2101670
OR	G4100010
GA	G1300550
OH	G3901590
WA	G5300430
OH	G3901630
CO	G0800790
CO	G0800150
TX	G4801230
VA	G5100970
AL	G0101290
NE	G3101790
MS	G2801410
KY	G2100530
GA	G1302190
WI	G5500110
IN	G1801690
WA	G5300130
KS	G2000650
MO	G2901490
IN	G1801150
KY	G2100630
VA	G5101130
MO	G2900390
NE	G3101510
MI	G2601190
MO	G2900170
MO	G2900130
TN	G4701510
MS	G2800130
IL	G1701550
NC	G3700750
NE	G3101730
KS	G2000610
NE	G3101550
WV	G5401010
NC	G3701030
TX	G4800550
LA	G2201270
SD	G4600450
WY	G5600170
GA	G1301970
VA	G5100510
KY	G2100230
MO	G2900350
PA	G4200930
NE	G3100910
TX	G4800870
ND	G3800210
MN	G2700430
TX	G4801690
TX	G4804830
KS	G2000690
TX	G4800810
VA	G5100450
MO	G2900450
GA	G1301630
KY	G2100870
MS	G2800510
VA	G5100290
MO	G2901170
IL	G1700610
GA	G1301230
AR	G0500610
IN	G1800170
IA	G1901830
GA	G1303150
UT	G4900270
WY	G5600010
KY	G2100770
IN	G1801750
MO	G2901230
VA	G5101010
AR	G0500910
IL	G1701910
GA	G1300110
TN	G4701830
KY	G2101430
MO	G2901970
AR	G0500750
TN	G4701210
KS	G2001490
GA	G1302710
KY	G2102190
NC	G3700290
KS	G2000110
AR	G0501410
WV	G5400710
WY	G5600430
MT	G3000230
NM	G3500070
IA	G1900530
AL	G0100610
ID	G1600590
MT	G3000190
GA	G1302770
MO	G2902210
IL	G1700470
OR	G4100230
AR	G0500810
SD	G4600570
MO	G2901030
NV	G3200010
CA	G0600490
ND	G3800930
VT	G5000130
TX	G4804630
MS	G2801630
SD	G4601050
GA	G1302490
TX	G4801970
MT	G3000530
MT	G3000850
TN	G4701010
ID	G1600470
KS	G2000270
WI	G5501210
NM	G3500370
MN	G2701670
TN	G4701270
MI	G2600130
TX	G4801030
ID	G1600030
MI	G2600710
TX	G4800930
CO	G0800530
KY	G2100970
NC	G3701970
TX	G4804110
GA	G1302010
CA	G0600910
KS	G2000730
NE	G3101190
FL	G1201290
MT	G3000350
NE	G3100710
IL	G1701230
MS	G2800410
KY	G2101650
MS	G2801470
KS	G2000530
CO	G0800810
MO	G2901810
VA	G5101950
AR	G0500730
NE	G3100730
MS	G2801610
MS	G2800210
CO	G0800610
AR	G0501030
AR	G0500430
MO	G2901150
IA	G1901850
MO	G2900890
LA	G2200830
SC	G4500110
MN	G2700290
IL	G1701490
OK	G4000990
ID	G1600350
MO	G2902270
SD	G4600170
IA	G1900370
SD	G4600150
MS	G2801430
KS	G2001950
IA	G1901750
TX	G4803930
NE	G3101270
GA	G1303170
SD	G4600370
MS	G2800230
MS	G2801390
PA	G4200530
TX	G4805070
NE	G3100210
KY	G2102230
AR	G0500990
TX	G4802490
SC	G4500170
IA	G1901770
CO	G0800090
MT	G3001050
UT	G4900550
LA	G2200650
IA	G1901170
FL	G1201250
VA	G5107350
WV	G5400230
NV	G3200170
SC	G4500390
TX	G4804890
IA	G1901470
NE	G3100990
AL	G0100350
TX	G4800830
TX	G4803350
MN	G2701130
AL	G0100410
SD	G4600730
GA	G1300330
WI	G5500780
MT	G3000150
NM	G3500280
ND	G3800010
KS	G2001270
IL	G1700830
IL	G1700410
WV	G5400930
NC	G3701370
TX	G4803450
TN	G4701290
TX	G4802250
VA	G5106830
LA	G2200810
TX	G4802470
IA	G1901250
IN	G1801190
MT	G3001010
MT	G3000950
MO	G2900750
WY	G5600030
WY	G5600150
WV	G5400750
LA	G2200230
KS	G2001590
KS	G2001630
KS	G2000430
MI	G2600950
IL	G1701930
KS	G2000290
GA	G1300050
OH	G3900650
ND	G3800970
NC	G3700330
KY	G2102310
TX	G4802350
IL	G1700710
IN	G1801010
SD	G4600530
TX	G4800590
IN	G1800450
NC	G3700070
TN	G4701690
SD	G4601010
ND	G3800090
LA	G2200590
TX	G4801730
OK	G4001270
KY	G2101090
ND	G3800530
KS	G2000490
IA	G1901310
NE	G3100890
MN	G2700890
VA	G5106400
ID	G1600730
AL	G0101310
AL	G0100110
KS	G2001870
SD	G4600470
ND	G3800450
AR	G0500210
IA	G1900390
FL	G1200790
MT	G3000890
KS	G2000970
KY	G2100570
IN	G1801170
KS	G2000390
OK	G4001490
VA	G5101590
TN	G4701750
MN	G2700330
IA	G1900750
VA	G5101030
MS	G2800150
TX	G4800750
OR	G4100370
MO	G2900330
MT	G3000730
IN	G1801310
ND	G3800830
VA	G5100790
MO	G2901850
SD	G4601150
OK	G4000610
KY	G2101330
MS	G2800530
OR	G4100250
IN	G1801610
TX	G4801270
NE	G3100750
MI	G2601530
NE	G3100150
GA	G1301010
OK	G4000010
KS	G2000770
AR	G0501330
MS	G2800610
FL	G1200770
KY	G2100750
MT	G3000070
AR	G0500390
ND	G3800850
IA	G1901730
NM	G3500230
CO	G0801210
TX	G4804870
AR	G0501090
TN	G4701350
GA	G1300650
NE	G3100310
TX	G4800650
ND	G3800710
ND	G3800430
CO	G0800830
GA	G1301830
GA	G1302210
LA	G2200270
MO	G2901330
SD	G4600030
IA	G1900710
NE	G3100570
SD	G4600050
SD	G4601070
MS	G2800190
KY	G2101610
KS	G2000950
UT	G4900330
OK	G4000290
NM	G3500030
IL	G1701690
MN	G2700870
FL	G1200410
TX	G4802050
PA	G4200570
MT	G3001070
CO	G0800990
NE	G3101290
TX	G4803990
OR	G4100210
VA	G5100910
MO	G2900050
FL	G1200670
GA	G1300030
NV	G3200210
SD	G4600430
SD	G4600850
TX	G4804170
GA	G1302650
TX	G4800470
WV	G5400950
IA	G1901370
IL	G1700590
OK	G4000450
UT	G4900010
NE	G3100930
KS	G2000470
KS	G2000810
TX	G4801510
SC	G4500810
KY	G2102330
KS	G2001450
OK	G4000570
TX	G4803710
WA	G5300010
TX	G4802550
MN	G2700690
GA	G1301810
TX	G4803190
MO	G2901290
SD	G4600970
CO	G0800630
MN	G2701250
KS	G2001990
ID	G1600250
ND	G3800650
MT	G3000110
SD	G4600550
OR	G4100490
MO	G2901990
KS	G2000710
MT	G3000770
MS	G2800090
IA	G1900630
TX	G4803770
SD	G4600310
TX	G4804210
ND	G3800730
CO	G0800330
MO	G2900670
TN	G4700950
ND	G3800390
CO	G0800550
AR	G0500770
ND	G3800490
KS	G2001530
MI	G2600830
NE	G3100690
TX	G4804450
IL	G1700130
GA	G1300610
GA	G1300790
LA	G2200350
TX	G4801950
TX	G4802750
OK	G4000690
AR	G0500010
KS	G2000890
CA	G0600030
KS	G2001050
NE	G3101390
ND	G3800190
IL	G1701010
SD	G4601370
KS	G2001090
OK	G4000930
NE	G3100510
TX	G4801530
LA	G2200130
KS	G2001890
ND	G3800110
OK	G4000030
KY	G2100910
CO	G0800470
NM	G3500190
TX	G4800950
NE	G3101130
GA	G1302690
WY	G5600110
SD	G4600770
KY	G2100070
WV	G5400170
NE	G3100110
MO	G2900870
NE	G3100970
MT	G3000750
SD	G4600630
TX	G4803590
TX	G4804130
GA	G1301670
SD	G4601190
TX	G4801370
OK	G4000250
SD	G4601170
ID	G1600090
ND	G3800250
TX	G4802110
NE	G3100770
TX	G4803050
TX	G4801110
VA	G5100170
KS	G2000250
NE	G3101250
GA	G1300990
CO	G0800110
KS	G2000190
VT	G5000090
ND	G3800750
MT	G3000790
NE	G3101050
TX	G4803110
SD	G4600710
TX	G4801250
GA	G1302870
MT	G3000250
UT	G4900290
KS	G2001410
TX	G4800110
MN	G2701550
VA	G5105300
WY	G5600270
CO	G0800950
ND	G3800510
TX	G4804330
ID	G1600230
SD	G4600070
VA	G5106850
NM	G3500330
ND	G3800470
TX	G4801190
KS	G2001190
ND	G3800990
ND	G3800370
ND	G3800410
NE	G3101150
WA	G5300230
KY	G2102370
KS	G2002070
SD	G4600750
CO	G0801150
NV	G3200110
MS	G2800550
ND	G3800910
MT	G3000710
NE	G3100050
TX	G4802430
MT	G3000970
TX	G4802610
NE	G3100630
KS	G2000330
ND	G3800230
MT	G3000450
ID	G1600070
CO	G0800570
NE	G3101830
ID	G1600630
NV	G3200290
KS	G2000930
TX	G4801090
GA	G1300070
NE	G3100090
MT	G3000330
GA	G1303070
TX	G4800790
NE	G3101350
TX	G4800330
SD	G4600950
ND	G3801030
TX	G4801290
NE	G3100490
TX	G4804350
MT	G3001090
NE	G3100850
ND	G3800630
ID	G1600330
TX	G4802950
ID	G1600610
MT	G3001030
CO	G0801110
CO	G0800170
SD	G4600690
NE	G3101710
TX	G4804430
MT	G3000370
ND	G3800070
MT	G3000550
TX	G4801550
MT	G3000690
TX	G4804470
